jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|clParams|alpha,  modelParams|tpParams|minThreshold,  modelParams|tpParams|activationThreshold,  modelParams|tpParams|pamLength,  modelParams|sensorParams|encoders|kw_energy_consumption:n,  modelParams|sensorParams|encoders|_classifierInput|n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=kw_energy_consumption,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=kw_energy_consumption, 
1016,  1648,  completed,  eof,  2014-12-27 19:17:24,  2014-12-27 19:17:26,  2,  modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|kw_energy_consumption:n_272.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  9,  0.05005,  11,  14,  3,  272,  275,  0.05015,  0.125,  19.4174757282, 


jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|sensorParams|encoders|timestamp_weekend:radius,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius,  modelParams|clParams|alpha,  modelParams|tpParams|minThreshold,  modelParams|tpParams|activationThreshold,  modelParams|tpParams|pamLength,  modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius,  modelParams|sensorParams|encoders|kw_energy_consumption:n,  modelParams|sensorParams|encoders|_classifierInput|n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=kw_energy_consumption,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=kw_energy_consumption, 
1017,  1709,  completed,  eof,  2014-12-27 19:39:12,  2014-12-27 19:46:31,  439,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_12.0.modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  10322,  None,  12.0,  0.1,  12,  16,  5,  None,  None,  521,  0.0003,  0.212239870833,  32.5523770632, 
1017,  1710,  completed,  eof,  2014-12-27 19:45:09,  2014-12-27 19:52:02,  413,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  10322,  1,  None,  0.1,  12,  16,  5,  None,  None,  521,  0.0003,  0.511057416729,  78.3836404771, 
1017,  1711,  completed,  eof,  2014-12-27 19:46:31,  2014-12-27 20:06:15,  1184,  modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_147.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|spParams|synPermInactiveDec_0.075075,  10322,  None,  None,  0.025075,  10,  13,  2,  None,  147,  151,  0.075075,  0.25151109524,  38.5756171811, 
1017,  1712,  completed,  eof,  2014-12-27 19:47:51,  2014-12-27 19:53:18,  327,  modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_4.75.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|spParams|synPermInactiveDec_0.075075,  10322,  None,  None,  0.025075,  10,  13,  2,  4.75,  None,  151,  0.075075,  0.233096363921,  35.7512502275, 
1017,  1713,  completed,  eof,  2014-12-27 19:52:02,  2014-12-27 19:57:08,  306,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_9.125.modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|spParams|synPermInactiveDec_0.075075,  10322,  None,  9.125,  0.025075,  10,  13,  2,  None,  None,  151,  0.075075,  0.224136116205,  34.3769685664, 
1017,  1714,  completed,  eof,  2014-12-27 19:53:18,  2014-12-27 19:59:07,  349,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|spParams|synPermInactiveDec_0.075075,  10322,  1,  None,  0.025075,  10,  13,  2,  None,  None,  151,  0.075075,  0.495330061594,  75.9714509458, 
1017,  1715,  completed,  eof,  2014-12-27 19:57:08,  2014-12-27 20:25:13,  1685,  modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|kw_energy_consumption:n_396.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|spParams|synPermInactiveDec_0.025225,  10322,  None,  None,  0.075025,  11,  15,  4,  None,  396,  398,  0.025225,  0.267473520943,  41.023860757, 
1017,  1716,  completed,  eof,  2014-12-27 19:59:08,  2014-12-27 20:05:16,  368,  modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.25.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|spParams|synPermInactiveDec_0.025225,  10322,  None,  None,  0.075025,  11,  15,  4,  2.25,  None,  398,  0.025225,  0.24885970108,  38.1689585166, 
1017,  1717,  completed,  eof,  2014-12-27 20:05:16,  2014-12-27 20:10:38,  322,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_3.375.modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|spParams|synPermInactiveDec_0.025225,  10322,  None,  3.375,  0.075025,  11,  15,  4,  None,  None,  398,  0.025225,  0.207222802322,  31.7828821267, 
1017,  1718,  completed,  eof,  2014-12-27 20:06:15,  2014-12-27 20:12:44,  389,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|spParams|synPermInactiveDec_0.025225,  10322,  1,  None,  0.075025,  11,  15,  4,  None,  None,  398,  0.025225,  0.515373137161,  79.0455658649, 
1017,  1719,  completed,  eof,  2014-12-27 20:10:03,  2014-12-27 20:30:44,  1241,  modelParams|clParams|alpha_0.0348151425553.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_195.modelParams|sensorParams|encoders|_classifierInput|n_175.modelParams|spParams|synPermInactiveDec_0.0770574113773,  10322,  None,  None,  0.0348151425553,  10,  13,  2,  None,  195,  175,  0.0770574113773,  0.258547371086,  39.654808869, 
1017,  1720,  completed,  eof,  2014-12-27 20:10:38,  2014-12-27 20:16:27,  349,  modelParams|clParams|alpha_0.055045.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_3.75.modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|spParams|synPermInactiveDec_0.055135,  10322,  None,  None,  0.055045,  11,  14,  3,  3.75,  None,  299,  0.055135,  0.260140158779,  39.8991033335, 
1017,  1721,  completed,  eof,  2014-12-27 20:12:44,  2014-12-27 20:17:29,  285,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_2.16747526299.modelParams|clParams|alpha_0.0106252494518.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_52.modelParams|spParams|synPermInactiveDec_0.0989798227547,  10322,  None,  2.16747526299,  0.0106252494518,  9,  13,  2,  None,  None,  52,  0.0989798227547,  0.212572681582,  32.603422048, 
1017,  1722,  completed,  eof,  2014-12-27 20:16:27,  2014-12-27 20:22:38,  371,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.00958991421899.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_80.modelParams|spParams|synPermInactiveDec_0.0955441272355,  10322,  1,  None,  0.00958991421899,  9,  12,  1,  None,  None,  80,  0.0955441272355,  0.431705642567,  66.2130296347, 
1017,  1723,  completed,  eof,  2014-12-27 20:17:29,  2014-12-27 20:35:19,  1070,  modelParams|clParams|alpha_0.0153348574447.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_99.modelParams|sensorParams|encoders|_classifierInput|n_176.modelParams|spParams|synPermInactiveDec_0.0730925886227,  10322,  None,  None,  0.0153348574447,  10,  13,  2,  None,  99,  176,  0.0730925886227,  0.25499381701,  39.1097810581, 
1017,  1724,  completed,  eof,  2014-12-27 20:22:38,  2014-12-27 20:28:13,  335,  modelParams|clParams|alpha_0.0355647148893.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.77979721944.modelParams|sensorParams|encoders|_classifierInput|n_300.modelParams|spParams|synPermInactiveDec_0.0511701772453,  10322,  None,  None,  0.0355647148893,  11,  14,  2,  2.77979721944,  None,  300,  0.0511701772453,  0.245635927218,  37.674510881, 
1017,  1725,  completed,  eof,  2014-12-27 20:25:13,  2014-12-27 20:32:00,  407,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_0.5.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.095015,  10322,  None,  0.5,  0.0001,  9,  12,  1,  None,  None,  28,  0.095015,  0.206654277683,  31.6956844274, 
1017,  1726,  completed,  eof,  2014-12-27 20:28:13,  2014-12-27 20:33:35,  322,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.095015,  10322,  1,  None,  0.0001,  9,  12,  1,  None,  None,  28,  0.095015,  0.343479700093,  52.6813395951, 
1017,  1727,  completed,  eof,  2014-12-27 20:30:44,  2014-12-27 20:51:11,  1227,  modelParams|clParams|alpha_0.034315427666.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_242.modelParams|sensorParams|encoders|_classifierInput|n_175.modelParams|spParams|synPermInactiveDec_0.071052234132,  10322,  None,  None,  0.034315427666,  10,  13,  2,  None,  242,  175,  0.071052234132,  0.262582287822,  40.273665875, 
1017,  1728,  completed,  eof,  2014-12-27 20:32:00,  2014-12-27 20:37:30,  330,  modelParams|clParams|alpha_0.0545452851107.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_4.22020278056.modelParams|sensorParams|encoders|_classifierInput|n_250.modelParams|spParams|synPermInactiveDec_0.0491298227547,  10322,  None,  None,  0.0545452851107,  11,  14,  3,  4.22020278056,  None,  250,  0.0491298227547,  0.242603601994,  37.2094267586, 
1017,  1729,  completed,  eof,  2014-12-27 20:33:35,  2014-12-27 20:38:14,  279,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_2.10995052598.modelParams|clParams|alpha_0.00616549890357.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_52.modelParams|spParams|synPermInactiveDec_0.0929746455094,  10322,  None,  2.10995052598,  0.00616549890357,  9,  12,  2,  None,  None,  52,  0.0929746455094,  0.196868423837,  30.1947750883, 
1017,  1730,  completed,  eof,  2014-12-27 20:35:19,  2014-12-27 20:40:58,  339,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.014084828438.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_108.modelParams|spParams|synPermInactiveDec_0.086103254471,  10322,  1,  None,  0.014084828438,  9,  12,  1,  None,  None,  108,  0.086103254471,  0.458299582308,  70.291886028, 
1017,  1731,  completed,  eof,  2014-12-27 20:37:30,  2014-12-27 20:56:39,  1149,  modelParams|clParams|alpha_0.02008.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_122.modelParams|sensorParams|encoders|_classifierInput|n_127.modelParams|spParams|synPermInactiveDec_0.07009,  10322,  None,  None,  0.02008,  10,  13,  2,  None,  122,  127,  0.07009,  0.240371447165,  36.8670690979, 
1017,  1732,  completed,  eof,  2014-12-27 20:38:14,  2014-12-27 20:44:08,  354,  modelParams|clParams|alpha_0.0403098574447.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_3.48510139028.modelParams|sensorParams|encoders|_classifierInput|n_300.modelParams|spParams|synPermInactiveDec_0.0481675886227,  10322,  None,  None,  0.0403098574447,  11,  14,  3,  3.48510139028,  None,  300,  0.0481675886227,  0.239716541984,  36.7666227478, 
1017,  1733,  completed,  eof,  2014-12-27 20:40:58,  2014-12-27 20:45:55,  297,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_2.86777974667.modelParams|clParams|alpha_0.0132540776438.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.085833365792,  10322,  None,  2.86777974667,  0.0132540776438,  9,  12,  2,  None,  None,  28,  0.085833365792,  0.227026313885,  34.8202538187, 
1017,  1734,  completed,  eof,  2014-12-27 20:44:08,  2014-12-27 20:49:45,  337,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.00734245710949.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.0902945636177,  10322,  1,  None,  0.00734245710949,  9,  12,  1,  None,  None,  28,  0.0902945636177,  0.404622884202,  62.0592004849, 
1017,  1735,  completed,  eof,  2014-12-27 20:45:55,  2014-12-27 21:05:21,  1166,  modelParams|clParams|alpha_0.0295702851107.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_219.modelParams|sensorParams|encoders|_classifierInput|n_175.modelParams|spParams|synPermInactiveDec_0.0640848227547,  10322,  None,  None,  0.0295702851107,  9,  13,  2,  None,  219,  175,  0.0640848227547,  0.259630195264,  39.8208874706, 
1017,  1736,  completed,  eof,  2014-12-27 20:49:46,  2014-12-27 20:55:18,  332,  modelParams|clParams|alpha_0.0498001425553.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_3.51489860972.modelParams|sensorParams|encoders|_classifierInput|n_250.modelParams|spParams|synPermInactiveDec_0.0421624113773,  10322,  None,  None,  0.0498001425553,  10,  14,  3,  3.51489860972,  None,  250,  0.0421624113773,  0.228062416232,  34.9791664402, 
1017,  1737,  completed,  eof,  2014-12-27 20:51:11,  2014-12-27 20:56:06,  295,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_1.77530448368.modelParams|clParams|alpha_0.0187843270955.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_76.modelParams|spParams|synPermInactiveDec_0.0798281885467,  10322,  None,  1.77530448368,  0.0187843270955,  9,  12,  2,  None,  None,  76,  0.0798281885467,  0.209080472461,  32.0678030447, 
1017,  1738,  completed,  eof,  2014-12-27 20:55:18,  2014-12-27 21:00:52,  334,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.0118373713285.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_94.modelParams|spParams|synPermInactiveDec_0.0808536908532,  10322,  1,  None,  0.0118373713285,  9,  12,  1,  None,  None,  94,  0.0808536908532,  0.43753715928,  67.1074408975, 
1017,  1739,  completed,  eof,  2014-12-27 20:56:06,  2014-12-27 21:16:02,  1196,  modelParams|clParams|alpha_0.0231168708214.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_137.modelParams|sensorParams|encoders|_classifierInput|n_126.modelParams|spParams|synPermInactiveDec_0.0820406639114,  10322,  None,  None,  0.0231168708214,  10,  13,  2,  None,  137,  126,  0.0820406639114,  0.268860975999,  41.2366622441, 
1017,  1740,  completed,  eof,  2014-12-27 20:56:39,  2014-12-27 21:02:03,  324,  modelParams|clParams|alpha_0.0507269992201.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_3.5610686952.modelParams|sensorParams|encoders|_classifierInput|n_251.modelParams|spParams|synPermInactiveDec_0.043961175303,  10322,  None,  None,  0.0507269992201,  10,  14,  3,  3.5610686952,  None,  251,  0.043961175303,  0.222862861836,  34.1816826564, 
1017,  1741,  completed,  eof,  2014-12-27 21:00:52,  2014-12-27 21:06:25,  333,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_1.10024879428.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  10322,  None,  1.10024879428,  0.0001,  9,  12,  1,  None,  None,  28,  0.1,  0.212118726094,  32.5337964392, 
1017,  1742,  completed,  eof,  2014-12-27 21:02:03,  2014-12-27 21:22:42,  1239,  modelParams|clParams|alpha_0.0229871576897.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_136.modelParams|sensorParams|encoders|_classifierInput|n_164.modelParams|spParams|synPermInactiveDec_0.0637248538131,  10322,  None,  None,  0.0229871576897,  10,  13,  2,  None,  136,  164,  0.0637248538131,  0.255763345393,  39.2278077889, 
1017,  1743,  completed,  eof,  2014-12-27 21:05:22,  2014-12-27 21:11:58,  396,  modelParams|clParams|alpha_0.0567124091491.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_3.85907559195.modelParams|sensorParams|encoders|_classifierInput|n_319.modelParams|spParams|synPermInactiveDec_0.0326221515988,  10322,  None,  None,  0.0567124091491,  11,  14,  4,  3.85907559195,  None,  319,  0.0326221515988,  0.239628654862,  36.7531430245, 
